

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Aug 13 15:44:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text53,local,class=CODE,merge=1,delta=2
    34                           	psect	text54,local,class=CODE,merge=1,delta=2
    35                           	psect	text55,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_sb_data
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
  4728                           
  4729                           ; Clear objects allocated to BIGRAM
  4730  0041  308C               	movlw	140
  4731  0042  0084               	movwf	4
  4732  0043  3023               	movlw	35
  4733  0044  0085               	movwf	5
  4734  0045  3064               	movlw	100
  4735  0046  00FE               	movwf	126
  4736  0047  01FF               	clrf	127
  4737  0048  318E  262A  3180   	fcall	clear_ram0
  4738  004B  30A0               	movlw	low __pbssBANK1
  4739                           
  4740                           ; Clear objects allocated to COMMON
  4741  004C  01FD               	clrf	__pbssCOMMON& (0+127)
  4742                           
  4743                           ; Clear objects allocated to BANK1
  4744  004D  0084               	movwf	4
  4745  004E  3000               	movlw	high __pbssBANK1
  4746  004F  0085               	movwf	5
  4747  0050  3039               	movlw	57
  4748  0051  00FE               	movwf	126
  4749  0052  3000               	movlw	0
  4750  0053  00FF               	movwf	127
  4751  0054  318E  262A  3180   	fcall	clear_ram0
  4752                           
  4753                           ; Clear objects allocated to BANK2
  4754  0057  3020               	movlw	low __pbssBANK2
  4755  0058  0084               	movwf	4
  4756  0059  3001               	movlw	high __pbssBANK2
  4757  005A  0085               	movwf	5
  4758  005B  3032               	movlw	50
  4759  005C  00FE               	movwf	126
  4760  005D  3000               	movlw	0
  4761  005E  00FF               	movwf	127
  4762  005F  318E  262A  3180   	fcall	clear_ram0
  4763  0062                     end_of_initialization:	
  4764                           ;End of C runtime variable initialization code
  4765                           
  4766  0062                     __end_of__initialization:	
  4767  0062  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4768  0063  0140               	movlb	0
  4769  0064  2865               	ljmp	_main	;jump to C main() function
  4770  0065                     __pmaintext:	
  4771 ;;
  4772 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  4773 ;;
  4774 ;; *************** function _main *****************
  4775 ;; Defined at:
  4776 ;;		line 102 in file "main.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;		None
  4779 ;; Auto vars:     Size  Location     Type
  4780 ;;  send_data      10    0[BANK2 ] unsigned char [10]
  4781 ;;  time_elapsed    4   10[BANK2 ] unsigned char [10]
  4782 ;;  j               2   27[BANK2 ] int 
  4783 ;;  result          2   25[BANK2 ] unsigned int 
  4784 ;;  num_bytes       2   22[BANK2 ] int 
  4785 ;;  datapoint       2   20[BANK2 ] unsigned int 
  4786 ;;  count           2   17[BANK2 ] int 
  4787 ;;  neutral_data    2   14[BANK2 ] unsigned int 
  4788 ;;  flex_flag       1   24[BANK2 ] unsigned char 
  4789 ;;  motor_starte    1   19[BANK2 ] unsigned char 
  4790 ;;  mode            1   16[BANK2 ] unsigned char 
  4791 ;; Return value:  Size  Location     Type
  4792 ;;                  1    wreg      void 
  4793 ;; Registers used:
  4794 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4795 ;; Tracked objects:
  4796 ;;		On entry : B3F/0
  4797 ;;		On exit  : 3F/2
  4798 ;;		Unchanged: 0/0
  4799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4801 ;;      Locals:         0       0       0      29       0       0       0       0       0       0       0       0       
      +0       0
  4802 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4803 ;;      Totals:         0       4       0      29       0       0       0       0       0       0       0       0       
      +0       0
  4804 ;;Total ram usage:       33 bytes
  4805 ;; Hardware stack levels required when called:    9
  4806 ;; This function calls:
  4807 ;;		_EUSART2_Write
  4808 ;;		_SYSTEM_Initialize
  4809 ;;		_TMR2_SetInterruptHandler
  4810 ;;		_TMR2_Start
  4811 ;;		___awmod
  4812 ;;		___fladd
  4813 ;;		___fltol
  4814 ;;		_abs
  4815 ;;		_get_moving_average
  4816 ;;		_get_neutral_peaktopeak
  4817 ;;		_memset
  4818 ;;		_printf
  4819 ;;		_sbuf_peek
  4820 ;;		_sbuf_remove
  4821 ;;		_sprintf
  4822 ;; This function is called by:
  4823 ;;		Startup code after reset
  4824 ;; This function uses a non-reentrant model
  4825 ;;
  4826                           
  4827                           
  4828                           ;psect for function _main
  4829  0065                     _main:	
  4830                           
  4831                           ;main.c: 105: SYSTEM_Initialize();
  4832                           
  4833                           ;incstack = 0
  4834                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4835  0065  2237  3180         	fcall	_SYSTEM_Initialize
  4836                           
  4837                           ;main.c: 112: (INTCONbits.GIE = 1);
  4838  0067  178B               	bsf	11,7	;volatile
  4839                           
  4840                           ;main.c: 115: (INTCONbits.PEIE = 1);
  4841  0068  170B               	bsf	11,6	;volatile
  4842                           
  4843                           ;main.c: 124: TMR2_SetInterruptHandler(TMR2_EMG_InterruptHandler);
  4844  0069  3029               	movlw	low _TMR2_EMG_InterruptHandler
  4845  006A  0140               	movlb	0	; select bank0
  4846  006B  00A2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4847  006C  300F               	movlw	high _TMR2_EMG_InterruptHandler
  4848  006D  00A3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4849  006E  222F  3180         	fcall	_TMR2_SetInterruptHandler
  4850                           
  4851                           ;main.c: 125: TMR2_Start();
  4852  0070  22A6  3180         	fcall	_TMR2_Start
  4853                           
  4854                           ;main.c: 130: int count = 0;
  4855  0072  0142               	movlb	2	; select bank2
  4856  0073  01E3               	clrf	main@count^(0+256)
  4857  0074  01E4               	clrf	(main@count+1)^(0+256)
  4858                           
  4859                           ;main.c: 131: uint16_t datapoint;
  4860                           ;main.c: 132: uint16_t neutral_datapoint, result;
  4861                           ;main.c: 133: uint8_t mode = 0;
  4862  0075  01E2               	clrf	main@mode^(0+256)
  4863                           
  4864                           ;main.c: 141: flex_flag = 0;
  4865  0076  01EA               	clrf	main@flex_flag^(0+256)
  4866                           
  4867                           ;main.c: 142: motor_started = 0;
  4868  0077  01E5               	clrf	main@motor_started^(0+256)
  4869  0078  0140               	movlb	0	; select bank0
  4870  0079  1398               	bcf	24,7	;volatile
  4871  007A                     l5146:	
  4872                           
  4873                           ;main.c: 150: {
  4874                           ;main.c: 152: if (PORTBbits.RB4 == 0)
  4875  007A  0140               	movlb	0	; select bank0
  4876  007B  1A0D               	btfsc	13,4	;volatile
  4877  007C  288F               	goto	l5154
  4878                           
  4879                           ;main.c: 153: {
  4880                           ;main.c: 154: mode ^= 1;
  4881  007D  3001               	movlw	1
  4882  007E  0142               	movlb	2	; select bank2
  4883  007F  06E2               	xorwf	main@mode^(0+256),f
  4884  0080  3080               	movlw	128
  4885  0081  0140               	movlb	0	; select bank0
  4886  0082  0698               	xorwf	24,f	;volatile
  4887                           
  4888                           ;main.c: 156: _delay((unsigned long)((700)*(16000000/4000.0)));
  4889  0083  300F               	movlw	15
  4890  0084  0140               	movlb	0	; select bank0
  4891  0085  00CA               	movwf	??_main+1
  4892  0086  3035               	movlw	53
  4893  0087  00C9               	movwf	??_main
  4894  0088  3051               	movlw	81
  4895  0089                     u6117:	
  4896  0089  0B89               	decfsz	9,f
  4897  008A  2889               	goto	u6117
  4898  008B  0BC9               	decfsz	??_main,f
  4899  008C  2889               	goto	u6117
  4900  008D  0BCA               	decfsz	??_main+1,f
  4901  008E  2889               	goto	u6117
  4902  008F                     l5154:	
  4903                           
  4904                           ;main.c: 157: }
  4905                           ;main.c: 160: if (PORTCbits.RC5 == 0 && start_flag == 0)
  4906  008F  0140               	movlb	0	; select bank0
  4907  0090  1A8E               	btfsc	14,5	;volatile
  4908  0091  287A               	goto	l5146
  4909  0092  0141               	movlb	1	; select bank1
  4910  0093  084F               	movf	_start_flag^(0+128),w
  4911  0094  1D03               	btfss	3,2
  4912  0095  287A               	goto	l5146
  4913                           
  4914                           ;main.c: 161: {
  4915                           ;main.c: 165: num_bytes = sprintf(send_data, "START\r\n");
  4916  0096  3070               	movlw	low (STR_1| (0+32768))
  4917  0097  0140               	movlb	0	; select bank0
  4918  0098  00BD               	movwf	sprintf@f
  4919  0099  3090               	movlw	high (STR_1| (0+32768))
  4920  009A  00BE               	movwf	sprintf@f+1
  4921  009B  3052               	movlw	(low (main@send_data| (0+256)))& (0+255)
  4922  009C  2214  3180         	fcall	_sprintf
  4923                           
  4924                           ;main.c: 166: j=0;
  4925  009E  23EF  3180         	fcall	PL12	;call to abstracted procedure
  4926  00A0                     l5166:	
  4927                           ;main.c: 167: while (j<num_bytes)
  4928                           
  4929  00A0  23E0  3180         	fcall	PL2	;call to abstracted procedure
  4930  00A2  1803               	btfsc	3,0
  4931  00A3  28AD               	goto	l569
  4932                           
  4933                           ;main.c: 168: {
  4934                           ;main.c: 169: EUSART2_Write(send_data[j]);
  4935  00A4  2402  3180         	fcall	PL20	;call to abstracted procedure
  4936  00A6  21F3  3180         	fcall	_EUSART2_Write
  4937                           
  4938                           ;main.c: 170: j++;
  4939  00A8  0142               	movlb	2	; select bank2
  4940  00A9  0AED               	incf	main@j^(0+256),f
  4941  00AA  1903               	skipnz
  4942  00AB  0AEE               	incf	(main@j+1)^(0+256),f
  4943  00AC  28A0               	goto	l5166
  4944  00AD                     l569:	
  4945                           
  4946                           ;main.c: 171: }
  4947                           ;main.c: 172: start_flag = 1;
  4948  00AD  0141               	movlb	1	; select bank1
  4949  00AE  300F               	movlw	15
  4950  00AF  01CF               	clrf	_start_flag^(0+128)
  4951  00B0  0ACF               	incf	_start_flag^(0+128),f
  4952                           
  4953                           ;main.c: 173: _delay((unsigned long)((700)*(16000000/4000.0)));
  4954  00B1  0140               	movlb	0	; select bank0
  4955  00B2  00CA               	movwf	??_main+1
  4956  00B3  3035               	movlw	53
  4957  00B4  00C9               	movwf	??_main
  4958  00B5  3051               	movlw	81
  4959  00B6                     u6127:	
  4960  00B6  0B89               	decfsz	9,f
  4961  00B7  28B6               	goto	u6127
  4962  00B8  0BC9               	decfsz	??_main,f
  4963  00B9  28B6               	goto	u6127
  4964  00BA  0BCA               	decfsz	??_main+1,f
  4965  00BB  28B6               	goto	u6127
  4966  00BC                     l5170:	
  4967                           ;main.c: 174: break;
  4968                           
  4969                           
  4970                           ;main.c: 180: {
  4971                           ;main.c: 182: if(start_flag == 1)
  4972  00BC  0141               	movlb	1	; select bank1
  4973  00BD  0B4F               	decfsz	_start_flag^(0+128),w
  4974  00BE  28BC               	goto	l5170
  4975                           
  4976                           ;main.c: 183: {
  4977                           ;main.c: 187: for (i = sb_front; i != sb_rear; i = (i + 1) % 50) {
  4978  00BF  0140               	movlb	0	; select bank0
  4979  00C0  0852               	movf	_sb_front,w
  4980  00C1                     L1:	
  4981  00C1  0141               	movlb	1	; select bank1
  4982  00C2  00CE               	movwf	_i^(0+128)
  4983  00C3  0140               	movlb	0	; select bank0
  4984  00C4  0851               	movf	_sb_rear,w
  4985  00C5  00C9               	movwf	??_main
  4986  00C6  01CA               	clrf	??_main+1
  4987  00C7  1BC9               	btfsc	??_main,7
  4988  00C8  03CA               	decf	??_main+1,f
  4989  00C9  0141               	movlb	1	; select bank1
  4990  00CA  084E               	movf	_i^(0+128),w
  4991  00CB  0140               	movlb	0	; select bank0
  4992  00CC  00CB               	movwf	??_main+2
  4993  00CD  01CC               	clrf	??_main+3
  4994  00CE  084A               	movf	??_main+1,w
  4995  00CF  064C               	xorwf	??_main+3,w
  4996  00D0  1D03               	skipz
  4997  00D1  28D4               	goto	u5985
  4998  00D2  0849               	movf	??_main,w
  4999  00D3  064B               	xorwf	??_main+2,w
  5000  00D4                     u5985:	
  5001  00D4  1903               	btfsc	3,2
  5002  00D5  28E7               	goto	l5180
  5003                           
  5004                           ;main.c: 188: count++;
  5005  00D6  0142               	movlb	2	; select bank2
  5006  00D7  0AE3               	incf	main@count^(0+256),f
  5007  00D8  1903               	skipnz
  5008  00D9  0AE4               	incf	(main@count+1)^(0+256),f
  5009  00DA  0141               	movlb	1	; select bank1
  5010  00DB  084E               	movf	_i^(0+128),w
  5011  00DC  0140               	movlb	0	; select bank0
  5012  00DD  00A4               	movwf	___awmod@dividend
  5013  00DE  01A5               	clrf	___awmod@dividend+1
  5014  00DF  0AA4               	incf	___awmod@dividend,f
  5015  00E0  3186  269A  3180   	fcall	PL36	;call to abstracted procedure
  5016  00E3  22FE  3180         	fcall	___awmod
  5017  00E5  0822               	movf	?___awmod,w
  5018  00E6  28C1               	goto	L1
  5019  00E7                     l5180:	
  5020                           
  5021                           ;main.c: 189: }
  5022                           ;main.c: 191: if(count>0)
  5023  00E7  0142               	movlb	2	; select bank2
  5024  00E8  0864               	movf	(main@count+1)^(0+256),w
  5025  00E9  3A80               	xorlw	128
  5026  00EA  0140               	movlb	0	; select bank0
  5027  00EB  00C9               	movwf	??_main
  5028  00EC  3080               	movlw	128
  5029  00ED  0249               	subwf	??_main,w
  5030  00EE  1D03               	skipz
  5031  00EF  28F3               	goto	u5995
  5032  00F0  3001               	movlw	1
  5033  00F1  0142               	movlb	2	; select bank2
  5034  00F2  0263               	subwf	main@count^(0+256),w
  5035  00F3                     u5995:	
  5036  00F3  1C03               	skipc
  5037  00F4  29DF               	goto	l5240
  5038                           
  5039                           ;main.c: 192: {
  5040                           ;main.c: 194: datapoint = sbuf_peek();
  5041  00F5  318E  2673  3180   	fcall	_sbuf_peek
  5042  00F8  0823               	movf	?_sbuf_peek+1,w
  5043  00F9  0142               	movlb	2	; select bank2
  5044  00FA  00E7               	movwf	(main@datapoint+1)^(0+256)
  5045  00FB  0140               	movlb	0	; select bank0
  5046  00FC  0822               	movf	?_sbuf_peek,w
  5047  00FD  0142               	movlb	2	; select bank2
  5048  00FE  00E6               	movwf	main@datapoint^(0+256)
  5049                           
  5050                           ;main.c: 197: neutral_datapoint = get_neutral_peaktopeak(datapoint);
  5051  00FF  0867               	movf	(main@datapoint+1)^(0+256),w
  5052  0100  0140               	movlb	0	; select bank0
  5053  0101  00AB               	movwf	get_neutral_peaktopeak@datapoint+1
  5054  0102  0142               	movlb	2	; select bank2
  5055  0103  0866               	movf	main@datapoint^(0+256),w
  5056  0104  0140               	movlb	0	; select bank0
  5057  0105  00AA               	movwf	get_neutral_peaktopeak@datapoint
  5058  0106  3186  26A0  3180   	fcall	_get_neutral_peaktopeak
  5059  0109  082B               	movf	?_get_neutral_peaktopeak+1,w
  5060  010A  0142               	movlb	2	; select bank2
  5061  010B  00E1               	movwf	(main@neutral_datapoint+1)^(0+256)
  5062  010C  0140               	movlb	0	; select bank0
  5063  010D  082A               	movf	?_get_neutral_peaktopeak,w
  5064  010E  0142               	movlb	2	; select bank2
  5065  010F  00E0               	movwf	main@neutral_datapoint^(0+256)
  5066                           
  5067                           ;main.c: 202: result = get_moving_average(abs(datapoint - neutral_datapoint));
  5068  0110  0867               	movf	(main@datapoint+1)^(0+256),w
  5069  0111  0140               	movlb	0	; select bank0
  5070  0112  00A3               	movwf	abs@a+1
  5071  0113  0142               	movlb	2	; select bank2
  5072  0114  0866               	movf	main@datapoint^(0+256),w
  5073  0115  0140               	movlb	0	; select bank0
  5074  0116  00A2               	movwf	abs@a
  5075  0117  0142               	movlb	2	; select bank2
  5076  0118  0860               	movf	main@neutral_datapoint^(0+256),w
  5077  0119  0140               	movlb	0	; select bank0
  5078  011A  02A2               	subwf	abs@a,f
  5079  011B  0142               	movlb	2	; select bank2
  5080  011C  0861               	movf	(main@neutral_datapoint+1)^(0+256),w
  5081  011D  0140               	movlb	0	; select bank0
  5082  011E  3BA3               	subwfb	abs@a+1,f
  5083  011F  22F0  3180         	fcall	_abs
  5084  0121  0823               	movf	?_abs+1,w
  5085  0122  00B8               	movwf	get_moving_average@datapoint+1
  5086  0123  0822               	movf	?_abs,w
  5087  0124  00B7               	movwf	get_moving_average@datapoint
  5088  0125  2337  3180         	fcall	_get_moving_average
  5089  0127  083A               	movf	?_get_moving_average+3,w
  5090  0128  00C2               	movwf	___fltol@f1+3
  5091  0129  0839               	movf	?_get_moving_average+2,w
  5092  012A  00C1               	movwf	___fltol@f1+2
  5093  012B  0838               	movf	?_get_moving_average+1,w
  5094  012C  00C0               	movwf	___fltol@f1+1
  5095  012D  0837               	movf	?_get_moving_average,w
  5096  012E  00BF               	movwf	___fltol@f1
  5097  012F  22A9               	fcall	___fltol
  5098  0130  0840               	movf	?___fltol+1,w
  5099  0131  0142               	movlb	2	; select bank2
  5100  0132  00EC               	movwf	(main@result+1)^(0+256)
  5101  0133  0140               	movlb	0	; select bank0
  5102  0134  083F               	movf	?___fltol,w
  5103  0135  0142               	movlb	2	; select bank2
  5104  0136  00EB               	movwf	main@result^(0+256)
  5105                           
  5106                           ;main.c: 206: memset(send_data, 0, 10);
  5107  0137  0140               	movlb	0	; select bank0
  5108  0138  300A               	movlw	10
  5109  0139  01A2               	clrf	memset@c
  5110  013A  01A3               	clrf	memset@c+1
  5111  013B  00A4               	movwf	memset@n
  5112  013C  3052               	movlw	(low (main@send_data| (0+256)))& (0+255)
  5113  013D  01A5               	clrf	memset@n+1
  5114  013E  318E  2636  3180   	fcall	_memset
  5115                           
  5116                           ;main.c: 208: num_bytes = sprintf(send_data, "%d\r\n", result);
  5117  0141  3078               	movlw	low (STR_2| (0+32768))
  5118  0142  00BD               	movwf	sprintf@f
  5119  0143  3090               	movlw	high (STR_2| (0+32768))
  5120  0144  00BE               	movwf	sprintf@f+1
  5121  0145  0142               	movlb	2	; select bank2
  5122  0146  086C               	movf	(main@result+1)^(0+256),w
  5123  0147  0140               	movlb	0	; select bank0
  5124  0148  00C0               	movwf	?_sprintf+3
  5125  0149  0142               	movlb	2	; select bank2
  5126  014A  086B               	movf	main@result^(0+256),w
  5127  014B  0140               	movlb	0	; select bank0
  5128  014C  00BF               	movwf	?_sprintf+2
  5129  014D  3052               	movlw	(low (main@send_data| (0+256)))& (0+255)
  5130  014E  2214  3180         	fcall	_sprintf
  5131                           
  5132                           ;main.c: 210: j=0;
  5133  0150  23EF  3180         	fcall	PL12	;call to abstracted procedure
  5134  0152                     l5192:	
  5135                           ;main.c: 212: while(j < num_bytes)
  5136                           
  5137  0152  23E0  3180         	fcall	PL2	;call to abstracted procedure
  5138  0154  1803               	btfsc	3,0
  5139  0155  295F               	goto	l5194
  5140                           
  5141                           ;main.c: 213: {
  5142                           ;main.c: 214: EUSART2_Write(send_data[j]);
  5143  0156  2402  3180         	fcall	PL20	;call to abstracted procedure
  5144  0158  21F3  3180         	fcall	_EUSART2_Write
  5145                           
  5146                           ;main.c: 215: j++;
  5147  015A  0142               	movlb	2	; select bank2
  5148  015B  0AED               	incf	main@j^(0+256),f
  5149  015C  1903               	skipnz
  5150  015D  0AEE               	incf	(main@j+1)^(0+256),f
  5151  015E  2952               	goto	l5192
  5152  015F                     l5194:	
  5153                           
  5154                           ;main.c: 216: }
  5155                           ;main.c: 218: if(mode == 0)
  5156  015F  0142               	movlb	2	; select bank2
  5157  0160  0862               	movf	main@mode^(0+256),w
  5158                           
  5159                           ;main.c: 219: {
  5160                           ;main.c: 221: if(result>= 25 && sent_1 == 0)
  5161  0161  3000               	movlw	0
  5162  0162  1D03               	btfss	3,2
  5163  0163  298E               	goto	L2
  5164  0164  026C               	subwf	(main@result+1)^(0+256),w
  5165  0165  3019               	movlw	25
  5166  0166  1903               	skipnz
  5167  0167  026B               	subwf	main@result^(0+256),w
  5168  0168  1C03               	skipc
  5169  0169  2978               	goto	l5206
  5170  016A  0141               	movlb	1	; select bank1
  5171  016B  084D               	movf	_sent_1^(0+128),w
  5172  016C  1D03               	btfss	3,2
  5173  016D  2978               	goto	l5206
  5174                           
  5175                           ;main.c: 222: {
  5176                           ;main.c: 224: printf("#1 P1000 #2 P1000 #3 P1000 #4 P1000 #5 P1000 T800\r");
  5177  016E  3000               	movlw	low (STR_3| (0+32768))
  5178  016F  2410  3180         	fcall	PL42	;call to abstracted procedure
  5179  0171  21E3  3180         	fcall	_printf
  5180                           
  5181                           ;main.c: 228: sent_1 = 1;
  5182  0173  0141               	movlb	1	; select bank1
  5183  0174  01CD               	clrf	_sent_1^(0+128)
  5184  0175  0ACD               	incf	_sent_1^(0+128),f
  5185                           
  5186                           ;main.c: 229: sent_0 = 0;
  5187  0176  01CC               	clrf	_sent_0^(0+128)
  5188                           
  5189                           ;main.c: 230: }
  5190  0177  29B4               	goto	l5236
  5191  0178                     l5206:	
  5192                           
  5193                           ;main.c: 231: else if(result<25 && sent_0 == 0)
  5194  0178  3000               	movlw	0
  5195  0179  0142               	movlb	2	; select bank2
  5196  017A  026C               	subwf	(main@result+1)^(0+256),w
  5197  017B  3019               	movlw	25
  5198  017C  1903               	skipnz
  5199  017D  026B               	subwf	main@result^(0+256),w
  5200  017E  1803               	skipnc
  5201  017F  29B4               	goto	l5236
  5202  0180  0141               	movlb	1	; select bank1
  5203  0181  084C               	movf	_sent_0^(0+128),w
  5204  0182  1D03               	btfss	3,2
  5205  0183  29B4               	goto	l5236
  5206                           
  5207                           ;main.c: 232: {
  5208                           ;main.c: 234: printf("#1 P2000 #2 P2000 #3 P2000 #4 P2000 #5 P2000 T800\r");
  5209  0184  3033               	movlw	low (STR_4| (0+32768))
  5210  0185  2415  3180         	fcall	PL44	;call to abstracted procedure
  5211  0187  21E3  3180         	fcall	_printf
  5212                           
  5213                           ;main.c: 238: sent_0 = 1;
  5214  0189  0141               	movlb	1	; select bank1
  5215  018A  01CC               	clrf	_sent_0^(0+128)
  5216  018B  0ACC               	incf	_sent_0^(0+128),f
  5217                           
  5218                           ;main.c: 239: sent_1 = 0;
  5219  018C  01CD               	clrf	_sent_1^(0+128)
  5220  018D  29B4               	goto	l5236
  5221  018E                     L2:	
  5222                           ;main.c: 243: else
  5223                           ;main.c: 244: {
  5224                           ;main.c: 246: if(result>= 25 && flex_flag == 0)
  5225                           
  5226  018E  026C               	subwf	(main@result+1)^(0+256),w
  5227  018F  3019               	movlw	25
  5228  0190  1903               	skipnz
  5229  0191  026B               	subwf	main@result^(0+256),w
  5230  0192  1C03               	skipc
  5231  0193  29AA               	goto	l5230
  5232  0194  086A               	movf	main@flex_flag^(0+256),w
  5233  0195  1D03               	btfss	3,2
  5234  0196  29AA               	goto	l5230
  5235                           
  5236                           ;main.c: 247: {
  5237                           ;main.c: 248: flex_flag = 1;
  5238  0197  01EA               	clrf	main@flex_flag^(0+256)
  5239  0198  0AEA               	incf	main@flex_flag^(0+256),f
  5240                           
  5241                           ;main.c: 250: if(motor_started == 1)
  5242  0199  0B65               	decfsz	main@motor_started^(0+256),w
  5243  019A  29A2               	goto	l587
  5244  019B  3000               	movlw	low (STR_3| (0+32768))
  5245                           
  5246                           ;main.c: 251: {
  5247                           ;main.c: 252: motor_started =0;
  5248  019C  01E5               	clrf	main@motor_started^(0+256)
  5249                           
  5250                           ;main.c: 254: printf("#1 P1000 #2 P1000 #3 P1000 #4 P1000 #5 P1000 T800\r");
  5251  019D  2410  3180         	fcall	PL42	;call to abstracted procedure
  5252  019F  21E3  3180         	fcall	_printf
  5253                           
  5254                           ;main.c: 255: }
  5255  01A1  29B4               	goto	l5236
  5256  01A2                     l587:	
  5257  01A2  3033               	movlw	low (STR_4| (0+32768))
  5258                           
  5259                           ;main.c: 256: else
  5260                           ;main.c: 257: {
  5261                           ;main.c: 258: motor_started = 1;
  5262  01A3  01E5               	clrf	main@motor_started^(0+256)
  5263  01A4  0AE5               	incf	main@motor_started^(0+256),f
  5264                           
  5265                           ;main.c: 260: printf("#1 P2000 #2 P2000 #3 P2000 #4 P2000 #5 P2000 T800\r");
  5266  01A5  2415  3180         	fcall	PL44	;call to abstracted procedure
  5267  01A7  21E3  3180         	fcall	_printf
  5268  01A9  29B4               	goto	l5236
  5269  01AA                     l5230:	
  5270                           
  5271                           ;main.c: 265: else if(result< 25 && flex_flag == 1)
  5272  01AA  3000               	movlw	0
  5273  01AB  026C               	subwf	(main@result+1)^(0+256),w
  5274  01AC  3019               	movlw	25
  5275  01AD  1903               	skipnz
  5276  01AE  026B               	subwf	main@result^(0+256),w
  5277  01AF  1803               	skipnc
  5278  01B0  29B4               	goto	l5236
  5279  01B1  0B6A               	decfsz	main@flex_flag^(0+256),w
  5280  01B2  29B4               	goto	l5236
  5281                           
  5282                           ;main.c: 266: {
  5283                           ;main.c: 267: flex_flag = 0;
  5284  01B3  01EA               	clrf	main@flex_flag^(0+256)
  5285  01B4                     l5236:	
  5286                           
  5287                           ;main.c: 268: }
  5288                           ;main.c: 269: }
  5289                           ;main.c: 272: sbuf_remove();
  5290  01B4  3186  267B  3180   	fcall	_sbuf_remove
  5291                           
  5292                           ;main.c: 274: time_elapsed += 5.0;
  5293  01B7  3040               	movlw	64
  5294  01B8  00A5               	movwf	___fladd@b+3
  5295  01B9  30A0               	movlw	160
  5296  01BA  00A4               	movwf	___fladd@b+2
  5297  01BB  01A3               	clrf	___fladd@b+1
  5298  01BC  01A2               	clrf	___fladd@b
  5299  01BD  0142               	movlb	2	; select bank2
  5300  01BE  085F               	movf	(main@time_elapsed+3)^(0+256),w
  5301  01BF  0140               	movlb	0	; select bank0
  5302  01C0  00A9               	movwf	___fladd@a+3
  5303  01C1  0142               	movlb	2	; select bank2
  5304  01C2  085E               	movf	(main@time_elapsed+2)^(0+256),w
  5305  01C3  0140               	movlb	0	; select bank0
